Name,Email,Role
"Potter, Harry",[email],Student
"Granger, Hermione",[email],Student
"Hagrid, Rubeus",[email],Student
"Malfoy, Draco",[email],Student
"Weasley, Ron",[email],Student
"Lovegood, Luna",[email],Student
"Longbottom, Neville",[email],Student
"Lupin, Remus",[email],Student
"Weasley, Ginny",[email],Student
"Black, Sirius",[email],Student
"Brown, Lavender",[email],Student
"Lupin, Remus",[email],Student
"Hagrid, Rubeus",[email],Student
Dean Thomas,deant312hogwarts.edu,Student
"Scamander, Newt",[email],Student
"Parkinson, Pansy",[email],Student
"Grindelwald, Gellert",[email],Student
"Umbridge, Dolores",[email],Student
"Pettigrew, Petter",[email],Student
"Chang, Cho",[email],Student
"Weasley, Fred",[email],Student
"Tonks, Nymphadora",[email],Student
"Malfoy, Lucius",[email],Student
"Dursley, Dudley",[email],Student
"Wood, Oliver",[email],Student
