Name (Original Name),User Email,Join Time,Leave Time,Duration (Minutes),Guest
Albus Dumbledore,[email],1/26/2021 7:45,1/26/2021 9:16,91,No
Luna Lovegood,[email],1/26/2021 7:49,1/26/2021 9:16,88,No
Dudley Dursley,[email],1/26/2021 7:52,1/26/2021 9:16,85,No
Hermione Granger,[email],1/26/2021 7:53,1/26/2021 9:15,82,No
Petter Pettigrew,[email],1/26/2021 7:57,1/26/2021 9:15,78,No
Newt Scamander,[email],1/26/2021 7:57,1/26/2021 9:15,78,No
Lucius Malfoy,[email],1/26/2021 7:59,1/26/2021 9:15,77,No
Rubeus Hagrid,[email],1/26/2021 7:58,1/26/2021 9:14,77,No
Cho Chang (she/her),[email],1/26/2021 7:57,1/26/2021 9:14,77,No
Harry Potter,[email],1/26/2021 7:52,1/26/2021 7:53,1,No
Harry Potter,[email],1/26/2021 7:57,1/26/2021 9:14,77,No
Nymphadora Tonks,[email],1/26/2021 7:58,1/26/2021 9:14,77,No
Oliver Wood,[email],1/26/2021 7:55,1/26/2021 9:12,77,No
Lavender Brown,[email],1/26/2021 7:58,1/26/2021 9:14,76,No
Remus Lupin,[email],1/26/2021 7:58,1/26/2021 9:14,76,No
NA Dean Thomas,deant312hogwarts.edu,1/26/2021 7:59,1/26/2021 9:14,76,No
Ron Weasley,[email],1/26/2021 7:58,1/26/2021 9:14,76,No
Neville Longbottom,[email],1/26/2021 8:00,1/26/2021 9:14,75,Yes
Rubeus Hagrid,[email],1/26/2021 8:00,1/26/2021 9:14,75,No
Harry Potter,[email],1/26/2021 8:02,1/26/2021 9:15,74,No
Dolores Umbridge,[email],1/26/2021 8:00,1/26/2021 9:14,74,No
Sirius Black,[email],1/26/2021 8:03,1/26/2021 9:14,72,No
Ginny Weasley,[email],1/26/2021 8:00,1/26/2021 8:01,1,N0
Ginny Weasley,[email],1/26/2021 8:03,1/26/2021 9:15,72,N0
Remus Lupin,[email],1/26/2021 8:03,1/26/2021 9:14,71,No
Fred Weasley,[email],1/26/2021 8:00,1/26/2021 8:02,2,No
Fred Weasley,[email],1/26/2021 8:05,1/26/2021 8:07,2,No
Fred Weasley,[email],1/26/2021 8:08,1/26/2021 8:09,1,No
Fred Weasley,[email],1/26/2021 8:19,1/26/2021 9:14,56,No
